id,row_type,name,aidlc_phase,cluster,description,general_steps,reasoning_model,tools_in_practice,common_pitfalls,ai_leverage,ai_opportunity,evidence,eval_coverage,regression_risk,safety_exposure,flywheel_linkage,maps_to_classic,phase_status
AT-01,modify,Mine production traces into failure-mode clusters,1-Discovery,Discovery & Capability Mapping,"Turn raw production agent runs into ranked, named failure-mode clusters that point to what to fix next.","Sample recent production traces|Group by failure type|Rank clusters by frequency x severity|Link representative exemplars|File novel failures to the eval dataset|Hand off the ranked queue","Failing traces are the roadmap; cluster into patterns, never react to one-offs; the production distribution always differs from staging.","LangSmith|Langfuse|Arize Phoenix|Braintrust","Vibe-checking logs|reacting to one dramatic trace|ignoring novel modes|not growing the dataset",copilot,"Auto-cluster low-scoring traces into a triage queue; PM prioritizes which clusters matter.","braintrust:eval-driven-development|arize:phoenix-evals|concept:grounded-data-analyst",partial,low,med,consumer,T-088;T-006,now
AT-02,net-new,Run a capability-elicitation probe on a new model,1-Discovery,Discovery & Capability Mapping,"Test whether a newly released model unlocks a use case the current model cannot do.","Define candidate task + inputs|Prompt across regimes (zero/few-shot, tools)|Score vs the incumbent model|Note capability + failure deltas|Decide unlock yes/no/needs-work","A new model is an opportunity surface, not just a swap; probe for net-new capability before re-pricing the roadmap.","model playground|Braintrust|OpenAI/Anthropic consoles|OpenRouter","Anecdotal one-prompt judgments|testing on memorized examples|ignoring cost/latency of the new capability",copilot,"AI runs the probe battery and scores; PM judges whether the unlocked capability is worth building on.","arxiv:llm-agent-eval-survey-2025|concept:agent-benchmarking",partial,low,none,none,net-new,now
AT-03,modify,Triage a thumbs-down or negative-feedback event,1-Discovery,Discovery & Capability Mapping,"Classify a single user-flagged bad output and route it to a fix or the dataset.","Read the flagged trace|Reproduce with seed/temperature|Classify the failure type|Add to the eval/regression dataset|Route to prompt/retrieval/tool/model owner","A thumbs-down is a labeled datapoint, not a complaint; reproduce before believing and capture it before it decays.","Langfuse|LangSmith|Braintrust|Zendesk","Treating it as a one-off|not reproducing|losing the trace link|no dataset capture",copilot,"AI drafts the classification + repro and proposes the route; PM confirms severity.","braintrust:how-to-eval|concept:grounded-data-analyst",partial,low,med,producer,T-052;T-005,now
AT-04,net-new,Build a use-case to eval-gap map,1-Discovery,Discovery & Capability Mapping,"Map desired product behaviors to existing evals and flag the ungraded ones before they regress.","Enumerate target use cases/behaviors|Map each to an existing eval|Flag behaviors with no coverage|Size the risk of each gap|Prioritize gaps to close","Ungraded behavior is unmanaged behavior; coverage gaps are where silent regressions hide.","Braintrust|Promptfoo|spreadsheet","Assuming a passing suite means full coverage|ignoring slices|no risk sizing",copilot,"AI inventories behaviors and cross-references the eval suite; PM ranks the gaps.","braintrust:evals-are-the-new-prd|pixelbank:edd",partial,med,med,none,net-new,now
AT-05,modify,Competitive model or agent teardown on your eval set,1-Discovery,Discovery & Capability Mapping,"Run a competitor model or agent through your own rubric to locate capability deltas.","Get competitor access|Run your eval set through it|Score vs your system|Note where it wins/loses|Decide borrow/counter/ignore","Your eval set is the only fair comparison; public leaderboards measure someone else's task, not yours.","Braintrust|Promptfoo|OpenRouter","Trusting public benchmark scores|definition mismatch|copying capability without the use case",copilot,"AI runs the competitor through the harness and tabulates deltas; PM judges the strategic response.","concept:agent-benchmarking|braintrust:how-to-eval",gated,low,none,none,T-007,now
AT-06,modify,Cluster negative feedback into quality themes,1-Discovery,Discovery & Capability Mapping,"Cluster thumbs-down, edits, and complaints into ranked quality themes for the roadmap.","Pull the feedback window|Cluster by theme|Rank by frequency x severity|Link exemplars|Tag novel themes","The score is noise; the verbatims and edits are the signal about what to fix.","Arize Phoenix|Enterpret|Dovetail|Braintrust","Fixating on the aggregate score|over-reading a small sample|losing source links",copilot,"AI clusters and ranks; PM validates the themes.","braintrust:eval-driven-development|concept:grounded-data-analyst",partial,low,med,consumer,T-005;T-145,now
AT-07,modify,Mine tool-call logs for unreliable tools,1-Discovery,Discovery & Capability Mapping,"Find tools or MCP servers with high error, timeout, or misuse rates from trace spans.","Pull tool-call spans|Compute error+latency+timeout by tool|Rank the unreliable tools|Flag flaky/abused tools|Hand off for fix or replacement","A flaky tool quietly caps agent quality; reliability of the tool surface is a product metric, not just an ops one.","OpenTelemetry traces|Helicone|Datadog LLM Obs|LangSmith","Treating tool errors as pure ops|ignoring silent timeouts|no per-tool attribution",copilot,"AI aggregates tool-call spans and ranks reliability; PM decides fix vs replace.","otel:genai-semconv|concept:llm-observability",partial,med,none,consumer,T-085,now
AT-08,modify,Write the eval rubric or scoring function for a capability,2-Eval-Spec,Eval & Spec Definition (hub),"Define what good means for an AI capability as a graded scoring function; the eval is the modern PRD.","Assemble real example inputs|Define the task the system performs|Write explicit one-dimension scoring criteria|Encode graded scores|Calibrate against human judgment|Version the rubric","The scoring function is the new PRD; the prompt is temporary, the eval is permanent; score one dimension per scorer or you cannot localize a regression.","Braintrust|Promptfoo|LangSmith|OpenAI Evals","Delegating the rubric to engineers|vibe-checking instead of scoring|lumping multiple dimensions|no real-data examples",human-led,"AI drafts candidate criteria + a starter dataset; the PM personally owns and calibrates the rubric.","braintrust:evals-are-the-new-prd|aakashg:ankur-goyal",gated,high,med,producer,T-046;T-029,now
AT-09,net-new,Curate a golden eval dataset from prod traces,2-Eval-Spec,Eval & Spec Definition (hub),"Build the versioned dataset of representative and hard cases the eval suite runs against.","Sample representative + hard + adversarial cases|De-dup|Label expected behavior|Check leakage vs training|Version and freeze the split","The dataset is the new user research; a frozen, representative split is what makes scores comparable over time.","Braintrust Datasets|Langfuse Datasets|Argilla","Over-fitting the set to today's prompt|leakage into training|stale set that drifts from prod",copilot,"AI proposes candidate cases from traces; PM curates and labels the gold.","braintrust:how-to-eval|aakashg:ankur-goyal",partial,high,med,producer,net-new,now
AT-10,net-new,Design a single-dimension code-based scorer,2-Eval-Spec,Eval & Spec Definition (hub),"Write a deterministic scorer that checks exactly one quality dimension (format, schema, exact-match).","Pick one dimension|Write the deterministic check|Unit-test the scorer on known cases|Register it in the suite","Use code for what code can check; one dimension per scorer keeps optimization trade-offs visible.","autoevals|Promptfoo|Python|Braintrust","Lumping dimensions|scoring quality as one number|untested scorer",copilot,"AI writes the scorer code from the dimension spec; PM verifies it measures the right thing.","braintrust:how-to-eval|arize:phoenix-evals",gated,med,none,producer,net-new,now
AT-11,net-new,Design an LLM-as-judge scorer and rubric,2-Eval-Spec,Eval & Spec Definition (hub),"Build an LLM-judge scorer for nuanced qualities code cannot check (tone, faithfulness, helpfulness).","Write the judge prompt with good/bad examples|Use chain-of-thought scoring|Choose the judge model (often different from task model)|Pin the version","A judge prompt is product knowledge, not engineering; vague judge prompts produce vague scores; the judge can itself be wrong.","Braintrust|Arize Phoenix Evals|DeepEval","Vague criteria|judge equals task model with same blind spots|no examples|unpinned judge drifting",copilot,"AI drafts the judge prompt + rubric; PM owns the criteria and must calibrate it.","braintrust:how-to-eval|arize:phoenix-evals|aakashg:ankur-goyal",partial,high,med,producer,net-new,now
AT-12,modify,Calibrate an LLM judge against human labels,2-Eval-Spec,Eval & Spec Definition (hub),"Measure and maintain judge-to-human agreement so eval scores keep reflecting real quality.","Sample judged items|Collect human labels|Compute agreement (e.g., kappa)|Adjust the judge prompt|Re-measure on a holdout|Schedule recurring recalibration","Without calibration, scoring drift silently inflates or deflates results; the judge is an instrument that needs re-zeroing.","Braintrust|Arize Phoenix|spreadsheet","Trusting an uncalibrated judge|one-time calibration|no drift monitoring",copilot,"AI runs the agreement computation and proposes prompt fixes; PM owns the human-label ground truth.","braintrust:eval-driven-development|aakashg:ankur-goyal",partial,high,med,producer,T-124,now
AT-13,net-new,Run an eval-coverage gap analysis,2-Eval-Spec,Eval & Spec Definition (hub),"Find behaviors and slices with no automated grader before they regress in production.","List behaviors + slices|Map to evals|Flag gaps|Size each gap's risk|Recommend new evals","You can only safely automate what you can grade; coverage is the precondition for autonomy.","Braintrust|spreadsheet","Assuming a green suite equals covered|ignoring rare-but-severe slices",copilot,"AI cross-references behaviors against the suite; PM ranks gaps by risk.","braintrust:evals-are-the-new-prd|pixelbank:edd",partial,med,med,none,net-new,now
AT-14,modify,Build slice and segment evals,2-Eval-Spec,Eval & Spec Definition (hub),"Score the system by input type, length, language, and user segment to catch localized regressions.","Define slices|Split the dataset|Run per-slice scoring|Flag the worst slices|Track slice trend","An aggregate pass can hide a broken slice; quality is a distribution, read it by segment.","Braintrust|Arize Phoenix|warehouse SQL","Aggregate-only reporting|under-powered slices|ignoring language/locale",copilot,"AI computes per-slice scores; PM judges which slices matter.","braintrust:how-to-eval|arxiv:llm-agent-eval-survey-2025",gated,med,none,none,T-079,now
AT-15,modify,Version and changelog an eval suite,2-Eval-Spec,Eval & Spec Definition (hub),"Snapshot and changelog the eval suite so score movements are attributable to suite vs system changes.","Snapshot the suite|Diff vs prior version|Note threshold/criteria changes|Tag the release","If the ruler changes silently you cannot tell improvement from measurement drift; version the ruler.","Braintrust|git","Silent threshold changes|untracked dataset edits|no changelog",autonomous,"AI snapshots and diffs the suite automatically into a changelog.","braintrust:eval-driven-development",gated,med,none,none,T-123,now
AT-16,modify,Define the release quality bar (eval thresholds),2-Eval-Spec,Eval & Spec Definition (hub),"Pre-commit the exact eval thresholds that decide ship/hold for any model or prompt change.","Pick the gating metrics|Set pass thresholds + CIs|Set guardrail floors (safety, groundedness)|Lock the bar before the change|Document it","Pre-register the bar before data exists to prevent motivated reasoning at ship time; the gate is the eval, not a vibe.","Braintrust|docs","Setting the bar after seeing results|no guardrail floors|moving goalposts",human-led,"AI proposes thresholds from history; PM owns and locks the bar.","braintrust:eval-driven-development|aakashg:ankur-goyal",gated,high,med,none,T-138;T-031,now
AT-17,modify,Author adversarial and regression eval cases from an incident,2-Eval-Spec,Eval & Spec Definition (hub),"Turn a production failure into a permanent regression test so it never silently returns.","Take the failing trace|Minimize a reliable repro|Encode expected behavior|Add to the regression set|Confirm it fails pre-fix and passes post-fix","Every incident is a free eval case; a fixed bug without a regression test is a bug waiting to recur.","Braintrust|Promptfoo","Fixing without a regression case|non-reproducible case|over-specific case that never re-triggers",copilot,"AI drafts the regression case from the trace; PM confirms it captures the real failure.","braintrust:eval-driven-development|pixelbank:edd",gated,high,med,producer,T-053,now
AT-18,modify,Run the weekly eval-score review,2-Eval-Spec,Eval & Spec Definition (hub),"Hold a weekly team review of eval-score movement and regressions, not a feature demo.","Pull the week's eval scores|Flag regressions + wins|Tie each move to a change|Assign follow-ups|Update the bar if needed","The flywheel is the new sprint cycle; demo scores weekly so regressions surface in days, not quarters.","Braintrust|Slack|spreadsheet","Demoing features instead of scores|no owner per regression|ignoring slow drift",copilot,"AI assembles the weekly score delta + candidate causes; PM runs the judgment.","braintrust:evals-are-the-new-prd|aakashg:ankur-goyal",gated,med,none,none,T-073,now
AT-19,net-new,Author and version a prompt in the registry,3-System-Agent,System & Agent Design,"Write and version a prompt as a tracked artifact linked to its eval.","Draft the prompt|Diff vs current|Tag a version|Link the governing eval|Register","Prompts are code; version them, link them to an eval, and never edit prod prompts in place.","Braintrust prompts|LangSmith Hub|PromptLayer","Editing prod prompts untracked|no eval link|prompt sprawl",copilot,"AI drafts and diffs prompt versions; PM owns intent and the eval link.","braintrust:eval-driven-development|aakashg:ankur-goyal",gated,high,med,none,net-new,now
AT-20,net-new,Prompt regression test before merge,3-System-Agent,System & Agent Design,"Run a candidate prompt against the eval set and block the merge on any score regression.","Run candidate vs baseline on the eval set|Compare scores per dimension|Block on regression|Report deltas","A one-line prompt edit is a distribution change; gate it like code, because it can silently regress everything.","Braintrust CI|Promptfoo|GitHub Actions","Shipping prompt edits ungated|eyeballing a few outputs|ignoring slice regressions",autonomous,"Runs unattended as a CI gate; blocks regressions automatically.","braintrust:eval-driven-development|pixelbank:edd",gated,high,med,none,net-new,now
AT-21,net-new,Context-window budget design,3-System-Agent,System & Agent Design,"Decide what enters the context window and at what token cost for a given task.","Inventory context sources|Rank by value per token|Set the token budget|Test truncation/eviction behavior|Eval quality vs budget","Context is a scarce, paid resource; more tokens is not more quality past the point of dilution.","tokenizer|tracing|spreadsheet","Stuffing context|ignoring cost per token|no eval on truncation",copilot,"AI proposes the budget and tests truncation; PM sets the value ranking.","pixelbank:edd|concept:grounded-data-analyst",partial,med,none,none,net-new,now
AT-22,net-new,Design or iterate a RAG retrieval pipeline,3-System-Agent,System & Agent Design,"Design chunking, embeddings, and reranking for retrieval-augmented generation.","Choose chunking strategy|Pick the embedding model|Add a reranker|Wire retrieved context to the prompt|Eval end-to-end","Retrieval quality caps answer quality; a wrong chunk is a confident wrong answer.","LlamaIndex|LangChain|pgvector/Pinecone/Weaviate|Cohere rerank","Chunking by bytes not meaning|no reranker|ignoring retrieval recall",copilot,"AI iterates the pipeline configs; PM owns the quality target.","concept:llm-observability|arize:phoenix-evals",partial,high,med,none,net-new,now
AT-23,net-new,Eval retrieval quality,3-System-Agent,System & Agent Design,"Measure recall@k and the groundedness of retrieved context independently of the generator.","Build a retrieval eval set|Measure recall@k|Measure answer groundedness on retrieved context|Flag low-recall queries","Separate retrieval failures from generation failures, or you will tune the wrong half.","Arize Phoenix (RAG metrics)|Ragas|Braintrust","Only evaluating the final answer|no recall measurement|ignoring grounding",copilot,"AI computes recall@k and groundedness; PM judges acceptable retrieval.","arize:phoenix-evals|concept:llm-observability",gated,high,med,none,net-new,now
AT-24,modify,Design a tool or function schema,3-System-Agent,System & Agent Design,"Specify the tool contract the model calls: inputs, outputs, errors, and model-legible descriptions.","Define inputs/outputs|Specify error semantics|Write a description the model can act on|Test with the model|Version the schema","The tool description is a prompt; design for the model's job, and make errors part of the contract.","JSON Schema|OpenAI/Anthropic tool specs|MCP","Human-centric naming|undefined errors|ambiguous descriptions the model misuses",copilot,"AI drafts the schema + description; PM/eng confirm the contract.","arxiv:llm-agent-eval-survey-2025|otel:genai-semconv",partial,high,med,none,T-039,now
AT-25,net-new,Eval tool-call accuracy,3-System-Agent,System & Agent Design,"Measure whether the model selects the right tool with the right arguments.","Build a tool-use eval set|Score tool selection|Score argument accuracy|Flag systematic misuse","Tool-use is a distinct capability with its own benchmark; an agent that calls the wrong tool well is still wrong.","BFCL-style harness|Braintrust|tau-bench-style scenarios","Only scoring final answer|ignoring arg errors|no negative (should-not-call) cases",copilot,"AI scores selection + args against gold; PM curates the scenarios.","concept:agent-benchmarking|arxiv:llm-agent-eval-survey-2025",gated,high,med,none,net-new,now
AT-26,modify,Select or evaluate an MCP server (governance + reliability),3-System-Agent,System & Agent Design,"Evaluate and approve an MCP server for reliability, schema quality, and security before wiring it in.","Check provenance + governance (managed vs shadow)|Test schema + reliability|Eval tool-call success rate|Review security/permission surface|Approve or reject","An MCP server is third-party code in your agent loop; unvetted servers bypass security and audit controls.","MCP registry|Runlayer-managed servers|Promptfoo|trace logs","Installing shadow/unmanaged servers|trusting marketing over testing|ignoring permission scope",copilot,"AI tests reliability + schema; PM/security own the governance approval.","otel:genai-semconv|concept:grounded-data-analyst",partial,med,high,none,T-119;T-026,now
AT-27,net-new,Design the agent loop or harness,3-System-Agent,System & Agent Design,"Define the plan-act-observe loop, termination conditions, and tool-call ceilings for the agent.","Define the loop structure|Set stop/termination conditions|Set max steps + token ceiling|Handle tool errors + retries|Spec memory hooks","The harness is the product; unbounded loops burn money and an agent with no stop condition fails unsafely.","LangGraph|OpenAI Agents SDK|custom harness","No termination condition|unbounded tool-calls|silent infinite loops|no error handling",copilot,"AI proposes loop + guards; PM/eng own the architecture and limits.","arxiv:gaia2-are-2025|concept:grounded-data-analyst",partial,high,high,none,net-new,now
AT-28,net-new,"Set the agent step, tool-call, and token budget",3-System-Agent,System & Agent Design,"Bound cost and loops per run with explicit step, tool-call, and token ceilings.","Set max tool-calls|Set max tokens per run|Set a per-run cost cap|Add a loop-guard|Alert on cap hits","Every run has a cost ceiling or it has none; the budget is a safety and an economics control at once.","AI service config|model gateway|Helicone","No per-run cap|runaway loops|no alert on cap breaches",copilot,"AI recommends budgets from run telemetry; PM sets the ceiling.","concept:llm-observability|concept:grounded-data-analyst",partial,med,med,none,net-new,now
AT-29,modify,Run a model bake-off on your eval set,3-System-Agent,System & Agent Design,"Select a model by running candidates through your own rubric, not public leaderboards.","Pick candidate models|Run your eval suite on each|Compare quality/cost/latency|Note slice differences|Recommend the model","Choose on your task, not someone else's benchmark; the cheapest model that clears your bar wins.","OpenRouter|Braintrust|LiteLLM","Choosing by leaderboard|ignoring cost/latency|single-slice comparison",copilot,"AI runs the bake-off matrix; PM weighs the cost/quality/latency trade.","concept:agent-benchmarking|braintrust:how-to-eval",gated,high,med,none,T-025;T-119,now
AT-30,net-new,Design a model routing policy,3-System-Agent,System & Agent Design,"Route easy tasks to a cheap model and hard tasks to a strong one, with a fallback chain.","Define the routing signal|Set thresholds|Define the fallback chain|Eval routed vs single-model|Monitor route mix","Routing is the cost-quality lever; most traffic is easy, so do not pay frontier prices for it.","LiteLLM|OpenRouter|NotDiamond/RouteLLM|Martian","Routing without an eval|no fallback|routing signal that misclassifies hard tasks",copilot,"AI proposes and evaluates the policy; PM owns the cost/quality target.","concept:llm-observability|concept:agent-benchmarking",gated,high,med,none,net-new,now
AT-31,net-new,Run a prompt-optimization pass (DSPy/GEPA),3-System-Agent,System & Agent Design,"Auto-optimize a prompt against the eval metric and validate the gain on a holdout.","Define the optimization metric|Run the optimizer|Validate on held-out data|Diff vs the hand-written prompt|Promote or discard","Optimize against the eval, not vibes; an optimizer that overfits the dev set is a regression in disguise.","DSPy|GEPA|OpenAI prompt optimizer","Overfitting the dev set|no holdout validation|optimizing a mis-specified metric",autonomous,"The optimizer runs the search; PM validates the holdout gain.","braintrust:eval-driven-development|arxiv:llm-agent-eval-survey-2025",gated,high,med,none,net-new,now
AT-32,net-new,Design agent memory,3-System-Agent,System & Agent Design,"Decide what persists across turns/runs, how it is retrieved, and how it is bounded and protected.","Define memory scope|Set write/read policy|Define staleness/eviction|Address privacy of stored memory|Eval retrieval relevance","Memory is state with privacy and staleness risk; stale or leaked memory is worse than none.","vector store|agent framework|pgvector","Unbounded memory growth|stale memory poisoning answers|storing PII without controls",copilot,"AI proposes the memory design; PM owns scope, privacy, and eviction.","arxiv:gaia2-are-2025|otel:genai-semconv",partial,med,high,none,net-new,now
AT-33,net-new,Design a preference-data collection task,4-Training-Flywheel,Data & Training Flywheel,"Define the comparison units (prompts, response pairs, ranking rules) that feed RLHF/DPO.","Define the prompt distribution|Choose a pairing strategy|Source candidate responses|Define the comparison schema|Pilot with a small batch","Preference data is the product spec encoded as comparisons; garbage pairs train a garbage reward.","Surge AI|Mercor|Labelbox|Argilla","Unrepresentative prompts|ambiguous comparisons|no pilot",copilot,"AI drafts the task design + schema; PM owns what preferred means.","mercor:rlhf|syncsoft:rlhf-rlaif-2026",partial,high,med,producer,net-new,later
