id,row_type,name,aidlc_phase,cluster,description,general_steps,reasoning_model,tools_in_practice,common_pitfalls,ai_leverage,ai_opportunity,evidence,eval_coverage,regression_risk,safety_exposure,flywheel_linkage,maps_to_classic,phase_status
AT-34,net-new,Write annotation and rater guidelines,4-Training-Flywheel,Data & Training Flywheel,"Author the rubric humans (and AI judges) follow when labeling preferences or quality.","Define criteria|Give good/bad examples|Write tie-break rules|Cover edge cases|Version the guideline","Inconsistent raters train a noisy reward; the guideline is the calibration source for both humans and AI judges.","docs|Label Studio|Argilla","Vague criteria|no examples|no tie-break rules",human-led,"AI drafts the guideline from examples; PM owns the definition of good.","mercor:rlhf|syncsoft:rlhf-rlaif-2026",partial,high,med,producer,net-new,later
AT-35,modify,Recruit and calibrate raters; measure inter-rater agreement,4-Training-Flywheel,Data & Training Flywheel,"Recruit, qualify, and calibrate human raters and track inter-rater agreement.","Recruit/qualify raters|Run a calibration set|Compute inter-rater agreement|Re-train low-agreement raters|Manage the vendor","If raters disagree the reward learns noise; agreement is the quality floor of the whole training loop.","Surge AI|Mercor|Labelbox","No calibration set|ignoring low agreement|unmanaged vendor quality variance",human-led,"AI computes agreement + flags outliers; PM/vendor own rater quality.","mercor:rlhf|intuitionlabs:rlhf-platforms-2026",partial,high,med,producer,T-021,later
AT-36,net-new,Audit preference-data quality,4-Training-Flywheel,Data & Training Flywheel,"Catch noisy, biased, or gamed labels before they train the reward model.","Sample labels|Re-label a gold subset|Flag drift/bias|Quarantine bad batches|Report quality","A bad label compounds through the reward into the policy; audit before you train, not after.","Argilla|Snorkel|spreadsheet","Trusting vendor labels blind|no gold re-label|ignoring batch effects",copilot,"AI flags suspicious labels + computes drift; PM sets the quality bar.","mercor:rlhf|syncsoft:rlhf-rlaif-2026",partial,high,med,producer,net-new,later
AT-37,net-new,Spec a reward-model train and eval,4-Training-Flywheel,Data & Training Flywheel,"Define what the reward model should reward and how its quality is independently tested.","Define the reward target|Pick the training data|Spec a held-out RM eval|Set acceptance criteria|Plan portability for online RL/eval","A reward model is a portable scorer; spec its eval as rigorously as the policy's, or it will reward the wrong thing.","TRL|OpenRLHF|Braintrust","No held-out RM eval|reward target misaligned with product|untested reward",human-led,"AI drafts the train/eval spec; PM owns the reward definition.","mercor:rlhf|pmlr:rlaif-lee-2024|intellect3:rl-stack",gated,high,high,producer,net-new,later
AT-38,net-new,Detect reward hacking and reward-model gaming,4-Training-Flywheel,Data & Training Flywheel,"Find where the policy exploits the reward to get high scores with low real quality.","Inspect high-reward/low-quality samples|Probe known exploits|Quantify the gap|Patch the reward/verifier|Re-test","Any reward will be gamed; the question is whether you find the exploit before your users do.","eval suite|manual review|Braintrust","Trusting the reward number|no adversarial probing|patching symptoms not the reward",copilot,"AI surfaces high-reward/low-quality divergences; PM judges the exploit.","mercor:rlhf|arxiv:gaia2-are-2025",partial,high,high,producer,net-new,later
AT-39,net-new,Design an RLAIF or Constitutional preference pipeline,4-Training-Flywheel,Data & Training Flywheel,"Use an AI judge to label routine preferences and route only ambiguous or high-stakes cases to humans.","Write the constitution/judge rubric|Generate AI preference labels|Route ambiguous cases to humans|Validate AI labels vs human on a sample|Monitor label quality","AI labels are far cheaper than human pairs and comparable on clear cases; reserve humans for the hard, high-stakes ones.","Constitutional-AI-style judge|Surge/Mercor (hard cases)|Argilla","Circular AI-judging-AI on ambiguous cases|no human validation|over-trusting AI labels on high-stakes",copilot,"The pipeline auto-labels at scale; PM owns the constitution + the human-routing rule.","pmlr:rlaif-lee-2024|syncsoft:rlhf-rlaif-2026|mercor:rlhf",partial,high,high,producer,net-new,later
AT-40,net-new,Curate an SFT dataset,4-Training-Flywheel,Data & Training Flywheel,"Assemble supervised fine-tuning examples from prod traces and expert demonstrations.","Select demonstrations|Clean and format|De-dup vs the eval set|Label quality|Version","SFT data quality sets the ceiling; a few hundred excellent examples beat a noisy pile.","warehouse|Argilla|TRL","Leakage into eval|low-quality demos|format inconsistency",copilot,"AI proposes candidate examples; PM curates the gold demonstrations.","intellect3:rl-stack|mercor:rlhf",partial,high,med,producer,net-new,later
AT-41,net-new,Plan a distillation run and eval gate,4-Training-Flywheel,Data & Training Flywheel,"Plan distilling a strong teacher into a cheaper student, gated on an eval acceptance bar.","Pick teacher + student|Generate the distillation set|Set eval acceptance|Run + eval the student|Gate the ship","Distillation trades quality for cost; gate on the eval or you ship a quietly worse model to save money.","TRL|vLLM|Braintrust","No eval gate|distilling a biased teacher|ignoring slice regressions",copilot,"AI runs the distill + eval; PM owns the quality-vs-cost acceptance.","intellect3:rl-stack|braintrust:eval-driven-development",gated,high,med,producer,net-new,later
AT-42,net-new,Decide fine-tune vs prompt vs RAG,4-Training-Flywheel,Data & Training Flywheel,"Make the build-method call for a capability gap: prompt, retrieve, or train.","Frame the capability gap|Estimate cost/latency/quality of each path|Check data availability|Weigh maintenance burden|Recommend and document","Fine-tuning is the last resort, not the first; for an orchestrator the answer is usually prompt/RAG until evals prove otherwise.","decision doc|eval data|spreadsheet","Fine-tuning prematurely|ignoring data cost|no eval evidence for the choice",human-led,"AI models the trade-offs; PM owns the build-vs-train decision.","braintrust:eval-driven-development|concept:grounded-data-analyst",partial,med,none,none,net-new,now
AT-43,net-new,Author an RL environment (dataset + harness + reward),4-Training-Flywheel,Data & Training Flywheel,"Author a verifiable environment for training/eval; an environment and an agent eval are the same object.","Define task inputs (dataset)|Spec the harness/sandbox + tools|Write the reward/rubric|Version as a module|Publish to the env registry","An RL environment and an agent eval are the same thing - dataset + harness + scoring rules; build it once, use it for both.","Prime Intellect verifiers|Environments Hub|prime-rl","Treating envs and evals as separate|non-reproducible harness|reward that is easy to game",human-led,"AI scaffolds the env module; PM owns the task definition + reward.","primeintellect:verifiers|primeintellect:environments-hub|intellect3:rl-stack",gated,high,high,producer,net-new,later
AT-44,net-new,Design a sandbox or tool emulator for an environment,4-Training-Flywheel,Data & Training Flywheel,"Build deterministic, isolated stand-ins for real tools so the environment is safe and reproducible.","Enumerate the real tools|Build deterministic mocks|Seed environment state|Verify isolation|Validate fidelity vs real tools","Training/eval needs determinism and isolation; a sandbox that drifts from reality teaches the wrong lesson.","Modal|E2B|Daytona|Docker","Non-deterministic mocks|leaky isolation|emulator that diverges from prod tools",copilot,"AI generates the mocks; PM/eng verify fidelity and isolation.","primeintellect:verifiers|intellect3:rl-stack",partial,med,high,none,net-new,later
AT-45,net-new,Design and anti-game a reward or verifier function,4-Training-Flywheel,Data & Training Flywheel,"Make high reward actually mean good by red-teaming the reward against exploits.","Define a verifiable signal|List likely exploits|Add anti-gaming checks|Red-team the reward|Lock and version","Verifiable rewards (RLVR) are powerful and brittle; the reward is a spec the policy will attack relentlessly.","verifiers|custom checks|eval suite","Easily-gamed reward|reward proxy diverging from quality|no adversarial test",human-led,"AI proposes the reward + probes exploits; PM owns the verifiable definition.","primeintellect:verifiers|arxiv:gaia2-are-2025",gated,high,high,producer,net-new,later
AT-46,net-new,Generate and validate synthetic data,4-Training-Flywheel,Data & Training Flywheel,"Generate synthetic cases and prove they are useful and not contamination.","Define the generation recipe|Generate cases|Validate quality + diversity|Check leakage vs the eval set|Accept or discard","Unvalidated synthetic data is contamination wearing a costume; validate diversity and leakage before use.","frontier model|dedup/embedding tools|Argilla","Mode-collapsed generations|leakage into eval|no diversity check",copilot,"AI generates + self-checks; PM validates utility and leakage.","braintrust:how-to-eval|intellect3:rl-stack",partial,high,med,producer,net-new,now
AT-47,net-new,Run a train/eval contamination and leakage check,4-Training-Flywheel,Data & Training Flywheel,"Detect overlap between training data and the eval set so scores are not inflated.","Hash/embed both sets|Compute overlap/near-dupes|Flag contaminated cases|Quarantine|Re-split clean","A contaminated eval flatters you into shipping a worse model; clean separation is non-negotiable.","dedup/embedding tools|spreadsheet","Exact-match-only checks (missing near-dupes)|ignoring template leakage|no re-split",autonomous,"Runs as an automated leakage gate over train/eval splits.","intellect3:rl-stack|braintrust:eval-driven-development",gated,high,none,producer,net-new,now
AT-48,net-new,Wire the data flywheel (prod trace to dataset/eval/train),4-Training-Flywheel,Data & Training Flywheel,"Stand up the standing pipeline that turns production traces into eval/training data.","Define capture-to-dataset rules|Set a sampling policy|Scrub PII/consent|Route to eval (now) and train (later)|Set the cadence","Production traces are the next dataset; the flywheel is the compounding asset, and its leak is PII.","tracing (LangSmith/Langfuse)|Datasets|cron/pg_cron","No sampling policy|PII captured without consent|capturing without ever using it",copilot,"AI proposes the sampling + scrub rules; PM owns consent/PII policy.","braintrust:how-to-eval|concept:grounded-data-analyst",partial,high,high,producer,net-new,now
AT-49,net-new,Configure eval-gated CI,5-Delivery,Delivery & Release,"Block merges that drop eval scores below threshold via a CI gate.","Wire the eval suite to PRs|Set the thresholds|Fail the build on regression|Report which cases regressed|Require override sign-off","The eval is the unit test for non-deterministic systems; if it is not in CI, it is not a gate.","Braintrust GitHub Action|Promptfoo CI|GitHub Actions","Eval suite not in CI|thresholds too loose|silent overrides",autonomous,"Runs the eval gate automatically on every PR.","braintrust:eval-driven-development|pixelbank:edd",gated,high,med,none,net-new,now
AT-50,modify,Pin and version a model+prompt release bundle,5-Delivery,Delivery & Release,"Snapshot model id, prompt, tools, and config as one pinned, eval-scored release bundle.","Snapshot model id + prompt + tools + config|Record the eval scores|Tag the bundle|Link the rollback target","A model release is a bundle, not a model id; pin everything that affects behavior so you can roll back cleanly.","git|prompt registry|model gateway","Pinning only the model id|unversioned prompt/config|no recorded scores",copilot,"AI assembles + tags the bundle; PM confirms the release set.","braintrust:eval-driven-development|concept:grounded-data-analyst",gated,high,none,none,T-118,now
AT-51,modify,Plan a canary or shadow deployment for a model change,5-Delivery,Delivery & Release,"Plan a canary or shadow rollout for a model/prompt change with online scoring gates.","Choose shadow vs canary|Set traffic %|Wire online scorers|Define advance/hold/rollback criteria|Assign a monitor","A model change is a prod change; ramp it behind online evals, because offline scores never fully predict prod.","LaunchDarkly/Statsig|model gateway|online evals","Big-bang model swaps|no online scoring|no rollback trigger",copilot,"AI drafts the ramp + gates; PM/eng confirm before exposure.","braintrust:eval-driven-development|concept:llm-observability",gated,high,med,none,T-040,now
AT-52,modify,Online A/B a model or prompt change with quality and business guardrails,5-Delivery,Delivery & Release,"Run an online experiment on a model/prompt change against quality and business guardrails.","State the hypothesis|Define the online quality metric + guardrails|Compute power/sample size|Pre-set the ship rule|Read out vs criteria","Offline eval is necessary but not sufficient; the prod distribution decides, so confirm online before full rollout.","Statsig|Braintrust online|warehouse SQL","Shipping on offline scores alone|peeking|no guardrail metrics",copilot,"AI assembles the readout vs criteria; PM owns the ship/kill call.","braintrust:how-to-eval|pixelbank:edd",gated,high,med,none,T-037;T-069,now
AT-53,modify,Execute a model or prompt rollback on quality regression,5-Delivery,Delivery & Release,"Revert to the last-good bundle when online quality regresses.","Confirm the regression vs baseline|Select the last-good bundle|Revert|Verify recovery|Log + open a regression case","Reversible mitigation first; a clean pinned bundle makes rollback a one-click decision under pressure.","model gateway|flags|traces","No pinned last-good|slow rollback|no recovery verification",human-led,"AI detects the regression + prepares the revert; a human authorizes it.","braintrust:eval-driven-development|concept:llm-observability",gated,high,high,none,T-067,now
AT-54,modify,Release-readiness go/no-go on eval and safety gates,5-Delivery,Delivery & Release,"Make the ship call against eval, safety, cost, and rollback-readiness gates.","Confirm eval pass vs the bar|Confirm safety/red-team pass|Confirm rollback is ready|Confirm cost in budget|Record go/no-go","Ship only when the eval, the safety gate, and the rollback all hold; one unchecked critical gate is a no-go.","checklist|Braintrust|red-team report","Shipping without a safety pass|no rollback ready|overriding a failed gate",human-led,"AI assembles the gate status; the go/no-go call stays human.","braintrust:eval-driven-development|concept:grounded-data-analyst",gated,high,high,none,T-055,now
AT-55,net-new,Wire online scoring on production traffic,6-Measurement,Measurement & Monitoring,"Run scorers on a sample of live traffic to monitor quality continuously.","Pick online scorers|Set the sampling rate|Build dashboards|Set alert thresholds|Route low scores to triage","Offline evals catch known failures; online scoring catches the distribution shift you did not anticipate.","Braintrust online|Arize Phoenix|Langfuse","Offline-only evaluation|no sampling on prod|alert thresholds untuned",copilot,"AI scores prod samples continuously; PM tunes thresholds + routing.","braintrust:how-to-eval|concept:llm-observability",gated,med,med,consumer,net-new,now
AT-56,net-new,Monitor hallucination and groundedness rate,6-Measurement,Measurement & Monitoring,"Continuously measure whether outputs are grounded in sources (e.g., every number traces to a tool).","Define the groundedness check|Score a prod sample|Trend the rate|Alert on a rise|Route ungrounded cases to triage","Groundedness is the trust metric; for a grounded product, an ungrounded claim is a sev incident, not a quirk.","Arize Phoenix Evals|Ragas|custom grounding checks","No groundedness metric|trusting fluent output|ignoring slow drift",autonomous,"Runs unattended as a groundedness monitor with alerts.","arize:phoenix-evals|concept:grounded-data-analyst",gated,high,high,consumer,net-new,now
AT-57,modify,Detect quality or behavior drift vs baseline,6-Measurement,Measurement & Monitoring,"Flag when the system's behavior distribution drifts from its baseline.","Set the baseline|Score a rolling window|Flag drift|Segment where it concentrates|Open an RCA","Models drift even when you change nothing (provider updates, input shift); watch the distribution, not a point.","Arize Phoenix|Langfuse|warehouse SQL","Assuming a frozen model is stable|aggregate-only drift|no segmentation",copilot,"AI flags drift + segments it; PM judges whether it is real.","concept:llm-observability|braintrust:how-to-eval",partial,high,med,consumer,T-070;T-071,now
AT-58,modify,Cluster online failures into a triage queue,6-Measurement,Measurement & Monitoring,"Auto-score prod outputs, cluster the failures, and prioritize the queue.","Auto-score prod outputs|Sort by low score|Cluster failures|Prioritize by frequency x severity|Feed novel ones to the dataset","Failing prod outputs are the roadmap; cluster into patterns and grow the dataset from them.","Braintrust|LangSmith|Arize Phoenix","Reviewing one-by-one|ignoring novel modes|not feeding the dataset",copilot,"AI scores + clusters into a triage queue; PM prioritizes.","braintrust:eval-driven-development|aakashg:ankur-goyal",gated,med,med,producer,T-088,now
AT-59,modify,Build a cost/latency/quality dashboard and per-task cost,6-Measurement,Measurement & Monitoring,"Track tokens, cost, latency, and quality per task/run in one view.","Define the unit (per task/run)|Pull tokens+cost+latency+score|Trend them together|Set alerts|Tie spikes to changes","The three axes trade off; you cannot manage quality without seeing its cost and latency beside it.","Helicone|Datadog LLM Obs|Langfuse","Tracking cost without quality|no per-task unit|ignoring latency",copilot,"AI assembles the dashboard; PM reads the trade-offs.","concept:llm-observability|concept:grounded-data-analyst",partial,low,none,none,T-072,now
AT-60,net-new,Wire human feedback (thumbs/edits) into the flywheel,6-Measurement,Measurement & Monitoring,"Capture in-product thumbs and edits and route them to the dataset and triage.","Capture the feedback signal|Map it to traces|Route to the dataset|Close the loop to the user|Monitor signal volume","Human feedback is the cheapest label source; capture the edit, not just the thumbs, because the edit shows the fix.","in-app feedback|Datasets|tracing","Capturing thumbs but not edits|no trace linkage|never using the signal",copilot,"AI routes feedback to the dataset; PM designs the capture + loop.","braintrust:how-to-eval|concept:grounded-data-analyst",partial,med,med,producer,net-new,now
AT-61,modify,Investigate an eval-score regression (RCA),6-Measurement,Measurement & Monitoring,"Root-cause a drop in eval score: is it the model, the judge, the data, or a real regression?","Confirm it is real not judge-noise|Diff the changed component (prompt/model/retrieval/tool)|Timestamp-match to changes|Rank hypotheses|Write the verdict","A score drop has four suspects - model, judge, data, system; eliminate the judge first, because it is cheapest to be wrong.","Braintrust diff|traces|git log","Blaming the model when the judge drifted|correlation-as-cause|stopping at first hypothesis",copilot,"AI assembles the diff + timestamp-matched changes; PM confirms the cause.","braintrust:eval-driven-development|concept:llm-observability",partial,high,med,none,T-070,now
AT-62,modify,Reconcile the offline-eval vs online-quality gap,6-Measurement,Measurement & Monitoring,"Explain why offline eval scores and online quality disagree and fix the eval set.","Compare offline scores to online outcomes|Find the distribution shift|Identify missing cases|Add them to the eval set|Re-validate","When offline says good and prod says bad, the eval set is unrepresentative; the gap is a dataset bug, not a model bug.","Braintrust|warehouse SQL|tracing","Trusting offline over online|not updating the eval set|ignoring the shift",copilot,"AI quantifies the gap + proposes additions; PM curates the eval set.","braintrust:how-to-eval|pixelbank:edd",partial,high,med,producer,T-081,now
AT-63,net-new,Design a red-team campaign,X-Safety,"Safety, Red-teaming & Guardrails","Plan structured adversarial probing of the system against a threat model.","Define the threat model|Generate attack prompts|Run the campaign|Log breaks|Prioritize fixes + regression cases","You red-team so you find the jailbreak before users do; absence of a campaign is not absence of vulnerability.","garak|PyRIT|HarmBench|manual","No threat model|one-off probing|breaks logged but not fixed",human-led,"AI generates attacks + triages breaks; PM owns the threat model + priorities.","arxiv:llm-agent-eval-survey-2025|concept:agent-benchmarking",partial,med,high,producer,net-new,now
AT-64,net-new,Build and maintain a jailbreak and abuse eval corpus,X-Safety,"Safety, Red-teaming & Guardrails","Maintain a versioned corpus of jailbreaks and abuse cases to score model resistance.","Collect known jailbreaks|Categorize by attack type|Score model resistance|Add new attacks|Version","Jailbreak resistance is a measurable, regressable property; if it is not in an eval, it will silently regress.","garak|internal corpus|Lakera","Stale corpus|no categorization|treating safety as one-time",copilot,"AI scores resistance against the corpus; PM curates the attack set.","concept:agent-benchmarking|arxiv:llm-agent-eval-survey-2025",gated,high,high,producer,net-new,now
AT-65,modify,Spec guardrail policy and content filters,X-Safety,"Safety, Red-teaming & Guardrails","Define what the system must never do and the input/output filters that enforce it.","Define disallowed behaviors|Choose input/output filters|Set actions (block/redact/escalate)|Test against the abuse corpus|Document","Guardrails are policy made executable; the filter that is not tested against real attacks is decorative.","Llama Guard|NeMo Guardrails|OpenAI moderation|Guardrails AI","Policy with no enforcement|untested filters|over-blocking valid use",human-led,"AI drafts the policy + filter config; PM/safety own the policy.","arxiv:llm-agent-eval-survey-2025|concept:llm-observability",gated,high,high,none,T-033,now
AT-66,net-new,Calibrate refusal and over-refusal rate,X-Safety,"Safety, Red-teaming & Guardrails","Tune the system to block harmful requests without refusing valid ones.","Build a benign + harmful test set|Measure refuse rates on each|Tune the policy/prompt|Re-measure|Lock the trade-off","Over-refusal is a real product failure; safety and helpfulness trade off and the balance is a product call.","eval suite|Braintrust|Llama Guard","Optimizing harm-blocking only|ignoring over-refusal|no benign set",copilot,"AI measures both rates; PM owns the safety/helpfulness balance.","arxiv:llm-agent-eval-survey-2025|arize:phoenix-evals",gated,high,high,none,net-new,now
AT-67,modify,Triage a safety incident or harmful output,X-Safety,"Safety, Red-teaming & Guardrails","Run the PM side of a live safety incident: contain, communicate, and capture a regression.","Confirm scope + severity|Contain (filter/rollback)|Communicate to stakeholders|Postmortem|Add a regression case","Contain before you diagnose; a harmful output in prod is reversible only forward, via filter or rollback.","incident tooling|flags|traces","Slow containment|no comms|no regression case from the incident",human-led,"AI assembles impact + affected scope; a human owns containment + comms.","arxiv:llm-agent-eval-survey-2025|concept:grounded-data-analyst",partial,high,high,producer,T-060,now
AT-68,net-new,Run a pre-release safety eval gate,X-Safety,"Safety, Red-teaming & Guardrails","Block release on jailbreak, abuse, and PII-leak eval suites failing their floor.","Run jailbreak + abuse + PII suites|Compare to the safety floor|Block on fail|Require sign-off|Log","Safety is a release gate, not a launch-day checklist; a failed safety floor is a hard no-go.","garak|Lakera|Braintrust","Treating safety as advisory|no PII check|overriding a failed floor",human-led,"AI runs the suites; the gate decision stays human.","concept:agent-benchmarking|arxiv:llm-agent-eval-survey-2025",gated,high,high,none,net-new,now
