id,row_type,name,aidlc_phase,cluster,description,general_steps,reasoning_model,tools_in_practice,common_pitfalls,ai_leverage,ai_opportunity,evidence,eval_coverage,regression_risk,safety_exposure,flywheel_linkage,maps_to_classic,phase_status
AT-69,modify,Model portfolio build-vs-buy review,X-Inference-Econ,Inference Economics & Model Portfolio,"Decide which capabilities use which models - API, open-weight, or fine-tuned - with lock-in and data-rights weighed.","Map needs to models|Compare API vs open vs fine-tune|Assess lock-in + data rights|Estimate switching cost|Recommend the portfolio","Model choice is a portfolio decision with lock-in risk; do not single-source a capability you cannot switch.","vendor docs|eval data|spreadsheet","Single-vendor lock-in|ignoring data rights|choosing on hype",human-led,"AI assembles the comparison; PM owns the portfolio + lock-in call.","intuitionlabs:rlhf-platforms-2026|concept:agent-benchmarking",partial,med,med,none,T-119;T-093,now
AT-70,modify,Inference cost-per-task budget and unit economics,X-Inference-Econ,Inference Economics & Model Portfolio,"Model the unit economics of an AI feature: cost per task, margin, and the cost-quality frontier.","Define the task unit|Measure tokens x price + tool/infra cost|Model margin per task|Map the cost-quality frontier|Set the budget","For an AI product, inference is COGS; a feature that is loved and unprofitable per call is a problem, not a win.","Helicone|model gateway|spreadsheet","Ignoring per-task cost|no margin model|optimizing quality with no cost ceiling",copilot,"AI computes per-task cost + frontier; PM sets the budget.","concept:llm-observability|concept:grounded-data-analyst",partial,med,none,none,T-093;T-016,now
AT-71,modify,Eval roadmap tied to capability and eval gaps,X-Inference-Econ,Inference Economics & Model Portfolio,"Sequence which evals to build next, ranked by risk and use-case value.","Inventory eval gaps|Rank by risk x use-case value|Sequence the eval builds|Tie to capability bets|Publish","The eval roadmap is the product roadmap for an AI system; you can only build what you can grade.","Braintrust|roadmap tool","Building features ahead of their evals|no risk ranking|orphan evals",human-led,"AI proposes the sequencing from the gap map; PM owns priorities.","braintrust:evals-are-the-new-prd|pixelbank:edd",partial,med,med,none,T-090,now
AT-72,modify,"Data-rights, licensing, and privacy posture for training and traces",X-Inference-Econ,Inference Economics & Model Portfolio,"Set the policy for what data may be used for training/evals, with consent, licensing, and PII handled.","Inventory data sources|Check rights/consent/licensing|Classify PII|Set retention + access|Publish the policy","The flywheel's fuel is user data; using it without rights is a legal and trust failure that compounds.","DPA/legal|data catalog|consent records","Training on data without rights|no consent for trace reuse|PII in datasets",human-led,"AI inventories sources + flags risks; legal/PM own the posture.","intuitionlabs:rlhf-platforms-2026|concept:grounded-data-analyst",none,low,high,producer,T-048,now
AT-73,modify,Capability roadmap tied to eval gaps,X-Inference-Econ,Inference Economics & Model Portfolio,"Set the AI capability strategy: which bets to make, anchored to eval targets and capability deltas.","Synthesize eval gaps + capability deltas|Pick the bets|Tie each to an eval target|Sequence|Write the narrative","Strategy for an AI product is choosing which capabilities to grade-and-grow next; the insight stays human.","strategy doc|eval data","Capability bets with no eval target|chasing benchmarks not use cases|template strategy",human-led,"AI stress-tests the strategy; the differentiating bet stays human.","braintrust:evals-are-the-new-prd|concept:agent-benchmarking",partial,med,med,none,T-092;T-090,now
AT-74,modify,Design usage or token-based pricing for an AI product,H-Commercial,Commercial & Stakeholder,"Price an AI product so revenue tracks the inference cost it incurs.","Pick the value-aligned usage unit|Map unit to inference cost|Set price + included tier|Define overage + caps|Model margin + bill-shock risk","Price the unit that tracks both value and cost; flat pricing on metered COGS is how AI products lose money at scale.","Stripe|Metronome|spreadsheet","Flat price on metered cost|bill-shock risk|metering a non-value unit",copilot,"AI models the pricing scenarios; PM/finance own the call.","classic:T-041|classic:T-027|concept:usage-based-inference-pricing",none,low,none,none,T-041;T-027,now
AT-75,modify,Define AI feature tier-gating and rate limits,H-Commercial,Commercial & Stakeholder,"Decide which AI capabilities, quotas, and model tiers gate which plan.","List AI capabilities + their cost|Assign to tiers|Set per-tier rate limits/quotas|Gate premium models to higher tiers|Check competitive parity","Gate on cost and capability, not just features; rate limits are a margin control, not only a product one.","Stripe|product spec|spreadsheet","Gating table-stakes capability|no rate limits on costly models|quota mismatch with cost",copilot,"AI drafts the gating matrix; PM validates upgrade + margin logic.","classic:T-042|classic:O-PLG-010",none,low,none,none,T-042,now
AT-76,modify,Model the gross-margin impact of an AI feature,H-Commercial,Commercial & Stakeholder,"Project how an AI feature's inference COGS moves gross margin at scale.","Estimate per-use inference cost|Project usage distribution|Model COGS at scale|Run a cost-sensitivity range|Recommend with guardrails","Inference COGS scales with usage; a feature's margin can invert as it succeeds, so model the tail.","spreadsheet|Helicone|warehouse SQL","Ignoring COGS at scale|flat usage assumptions|no sensitivity on token growth",copilot,"AI builds the margin model; PM owns the assumptions.","classic:T-093|classic:T-136",none,low,none,none,T-093;T-136,now
AT-77,modify,Write a GTM or launch brief for an AI capability,H-Commercial,Commercial & Stakeholder,"Position and launch an AI capability around its evaluated capability, trust, and limits.","Set the launch tier|Write positioning around capability + trust|State the limits honestly|Plan enablement|Define launch + quality metrics","Sell the evaluated capability, not the hype; overclaiming an AI capability is a trust debt you pay in churn.","Notion|Braintrust (evidence)|marketing tools","Overclaiming capability|hiding limits|no eval evidence behind claims",copilot,"AI drafts positioning from eval evidence; PMM/PM own the message.","classic:T-045|braintrust:evals-are-the-new-prd",none,low,med,none,T-045,now
AT-78,modify,Triage sales and CS requests for the AI product,H-Commercial,Commercial & Stakeholder,"Triage field requests, separating the model cannot from we have not wired it.","Collect requests with context|Dedupe vs known asks|Classify model-limit vs product-gap|Weight by value|Route or decline with reason","For AI products, half of it does not work is a capability limit, not a backlog item; classify before committing.","Productboard|Salesforce|Slack","Promising capability the model lacks|treating limits as quick fixes|no reply to the field",copilot,"AI dedupes + classifies model-limit vs gap; PM owns commitments.","classic:T-066|classic:O-B2B-003",none,low,none,consumer,T-066,now
AT-79,modify,Build sales enablement for an AI feature,H-Commercial,Commercial & Stakeholder,"Equip the field to set accurate expectations about an AI feature's accuracy, limits, and guardrails.","Summarize what the feature does + its limits|Write the accuracy/trust talk track|Add objection handling (hallucination, data use)|Note guardrails|Distribute","The field will overpromise unless armed with the limits; expectation-setting is the enablement, not just the value pitch.","Notion|Slack|Gong","Value-only pitch with no limits|no objection handling on accuracy/data|stale claims",copilot,"AI drafts the enablement from spec + evals; PM/PMM confirm.","classic:T-129|classic:T-151",none,low,med,none,T-129;T-151,now
AT-80,modify,Run AI win-loss analysis,H-Commercial,Commercial & Stakeholder,"Analyze why deals were won/lost on AI-specific factors: accuracy, trust, hallucination, latency, cost.","Pull won/lost deals|Read notes for AI-specific reasons|Cluster trust/accuracy/latency/cost drivers|Weight by deal size|Tie to eval/roadmap","AI deals are won and lost on trust and reliability; recurring it hallucinated in the POC is roadmap signal.","Gong|Salesforce|Dovetail","Missing AI-trust loss reasons|anecdote over pattern|ignoring deal size",copilot,"AI clusters AI-specific win/loss drivers; PM validates causes.","classic:T-099|classic:O-B2B-009",none,low,med,consumer,T-099,now
AT-81,modify,Prepare an exec or board update on AI quality and economics,H-Commercial,Commercial & Stakeholder,"Brief leadership on eval trend, cost-per-task, safety posture, and the capability roadmap.","Lead with the eval-quality trend|Show cost/run + margin|Surface safety posture + incidents|Tie to the capability roadmap|Pre-empt the hard questions","For an AI product, the board cares about quality trend, unit economics, and safety exposure; show the eval curve, not feature counts.","Slides|Braintrust|spreadsheet","Feature-dump instead of quality/economics|hiding incidents|no eval trend",human-led,"AI drafts from eval + cost data; PM owns framing + the room.","classic:T-095|classic:T-103|braintrust:evals-are-the-new-prd",none,low,med,none,T-095;T-103,now
AT-82,modify,Respond to a why is the AI wrong escalation,H-Commercial,Commercial & Stakeholder,"Handle a stakeholder escalation about AI reliability by reframing expectations with evidence.","Acknowledge + get the specific case|Reproduce + classify the failure|Frame it vs the eval/groundedness data|Set realistic reliability expectations|Log + route the fix","Reframe from it is broken to here is the measured reliability and the fix path; non-determinism needs expectation-setting, not defensiveness.","Slack|traces|Braintrust","Defensiveness|over-promising perfection|no evidence in the reply",human-led,"AI assembles the repro + reliability evidence; PM owns the relationship-sensitive reply.","classic:T-094|classic:T-131",none,low,med,none,T-094;T-131,now
AT-83,modify,Author the AI trust and transparency narrative for buyers,H-Commercial,Commercial & Stakeholder,"Write the buyer-facing account of how the system is evaluated, grounded, and kept safe.","Inventory what buyers ask about AI|Describe the eval + grounding approach|Document data use + retention|State safety + human-oversight controls|Keep it current","Buyers now diligence AI trust like security; a clear transparency narrative deflects the AI questionnaire and accelerates deals.","trust center|Notion|Braintrust","Vague claims|overstating safety|stale artifacts",human-led,"AI drafts the narrative from eval/safety docs; PM/security approve publishing.","classic:O-B2B-013|braintrust:evals-are-the-new-prd",none,low,high,none,O-B2B-013,now
AT-84,modify,Build an AI adoption and engagement scorecard,H-Commercial,Commercial & Stakeholder,"Track adoption of the AI feature and the acceptance/edit rate of its outputs.","Define eligible users|Measure adoption + frequency|Measure acceptance/edit/override rate|Trend vs target|Segment by cohort","For AI features, the acceptance/edit rate is the truest adoption signal - it shows whether users trust the output.","Amplitude|warehouse SQL|in-app feedback","Counting usage not acceptance|ignoring edit rate|no target",copilot,"AI computes adoption + acceptance metrics; PM judges health.","classic:T-139|classic:T-074",partial,low,none,consumer,T-139;T-074,now
AT-85,modify,Handle AI data-use consent and disclosure in the product,H-Commercial,Commercial & Stakeholder,"Spec the in-product consent for using user data in the flywheel and disclosure of AI involvement.","Identify data-use + AI-disclosure points|Spec consent capture + storage|Spec AI-involvement disclosure|Cover opt-out|Review with legal","Consent for the flywheel and disclosure of AI are trust and compliance gates; a silent data-grab or hidden AI is a liability.","product spec|legal review|consent log","Training on data without consent|no AI disclosure|no opt-out",human-led,"AI drafts the consent/disclosure copy + flow; legal/PM own it.","classic:T-048|classic:O-FIN-010|intuitionlabs:rlhf-platforms-2026",none,low,high,producer,T-048;O-FIN-010,now
AT-86,modify,Competitive AI capability and pricing teardown,H-Commercial,Commercial & Stakeholder,"Compare competitors on both AI capability (via your evals) and pricing/packaging.","List competitors|Run their AI on your eval set|Capture their pricing + limits|Normalize for comparison|Flag capability + pricing gaps","Compare AI capability on your task and pricing on value; a competitor's leaderboard win may not survive your eval.","competitor access|Braintrust|spreadsheet","Comparing on public benchmarks|ignoring pricing model|stale capability read",copilot,"AI runs the teardown on your evals + tabulates pricing; PM judges the response.","classic:T-150|classic:T-007|concept:agent-benchmarking",gated,low,none,none,T-150;T-007,now
EVL-01,deepens,Verify trace instrumentation,6-Measurement,Measurement & Monitoring,"Confirm every run logs the fields needed to replay and score it: inputs, full output, tool calls, context, versions, and cost.","Audit a sample run|Check inputs + full output + tool calls + context + versions + cost are logged|Map fields to the gen_ai.* OTel convention|File instrumentation gaps","You cannot evaluate what you did not capture; a run that cannot be replayed and re-scored is invisible to the eval loop.","OpenTelemetry GenAI|Arize Phoenix|Langfuse","Logging the answer but not the tool calls|missing prompt/model versions|no cost capture|inventing a bespoke schema",autonomous,"Auto-audit a sample of runs against the required-field checklist and flag gaps.","playbook:AIDLC-production-evals|otel:genai-semconv",partial,low,med,producer,AT-48;AT-55,now
EVL-02,deepens,Pull a smart trace sample for review,2-Eval-Spec,Eval & Spec Definition (hub),"Assemble ~100 high-yield traces for review, biased to failures and outliers, not a random sample.","Choose the window|Bias to negative-feedback + outliers + known clusters|Stratify by segment|Export for review","Random sampling wastes review on the boring middle; a stratified, failure-biased sample is where the signal lives.","Langfuse|Arize Phoenix|notebook","Random sampling|ignoring negative feedback|no segment stratification|too-small a window",autonomous,"Auto-assemble a stratified, failure-biased sample for human review.","playbook:AIDLC-production-evals|hamel:llm-evals-faq",partial,low,med,consumer,AT-01,now
EVL-03,deepens,Run an open-coding pass,2-Eval-Spec,Eval & Spec Definition (hub),"Read each trace and write a free-text note on the first thing that went wrong, before any categories exist.","Read the full trace|Note the first upstream failure in free text (no categories)|Mark pass/fail|Save the note","Open coding is the irreducible look-at-your-data step; categories imposed too early blind you to the failure you did not expect.","custom annotation viewer|notebook","Imposing categories too early|noting the last error not the first|skimming instead of reading|delegating it to an LLM",human-led,"None for the coding itself - this is the human step; AI only assembles the trace and the viewer.","playbook:AIDLC-production-evals|hamel:llm-evals-faq",none,low,med,producer,AT-01,now
EVL-04,deepens,Axial-code notes into a failure taxonomy,2-Eval-Spec,Eval & Spec Definition (hub),"Cluster the open-coding notes into ~5-10 named, defined failure modes.","Gather all notes|LLM first-pass clustering|Human-validate the clusters|Write a one-line definition per mode","The taxonomy is the vocabulary the team argues in; the LLM proposes clusters, the human owns the names and boundaries.","notebook + LLM|spreadsheet","Too many modes|overlapping modes|accepting LLM clusters unvalidated|vague definitions",copilot,"AI proposes a first-pass clustering of notes; the human validates and names the modes.","playbook:AIDLC-production-evals|hamel:llm-evals-faq",partial,med,med,producer,AT-01;AT-06,now
EVL-05,deepens,Quantify failure rates and triage each mode,2-Eval-Spec,Eval & Spec Definition (hub),"Label all sampled traces against the taxonomy, count each mode, and decide fix vs assertion vs judge vs guardrail.","Label every trace vs the taxonomy|Count the rate per mode|Rank by frequency x severity|Assign each mode to fix / assertion / judge / guardrail","Counting turns anecdotes into priorities; the triage decision is what routes each mode into the rest of the loop.","spreadsheet|Braintrust|Langfuse","Acting on an un-counted anecdote|no severity weighting|every mode routed to fix|skipping the monitor decision",copilot,"AI labels traces against the taxonomy and tallies rates; PM owns the triage routing.","playbook:AIDLC-production-evals|hamel:llm-evals-faq",partial,med,med,producer,AT-01;AT-58,now
EVL-06,deepens,Build a from-prod failure dataset,2-Eval-Spec,Eval & Spec Definition (hub),"Turn confirmed production failures into a labeled, versioned dataset of eval cases.","One-click add failing traces|Attach the note + label|De-dup|Version and freeze the split","Confirmed failures are the highest-value eval cases; a frozen labeled split is what proves a fix and prevents the regression.","Braintrust Datasets|Langfuse Datasets","Unlabeled cases|duplicates inflating the set|leakage into training|an unfrozen split that drifts",copilot,"AI proposes additions from the triage queue; PM curates and labels.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",partial,high,med,producer,AT-09;AT-17,now
EVL-07,deepens,Write a code or assertion grader,2-Eval-Spec,Eval & Spec Definition (hub),"Write a deterministic check for a code or structured output - schema, exact-match, execution, or tool-argument.","Pick one dimension|Write the check (schema/match/exec/tool-arg)|Unit-test the grader|Register it in the suite","Use code for what code can verify; a deterministic assertion is cheaper and more trustworthy than any judge.","Promptfoo|autoevals|Python","Using a judge where an assertion would do|lumping dimensions|an untested grader|no registration",copilot,"AI writes the assertion code from the dimension spec; PM verifies it checks the right thing.","playbook:AIDLC-production-evals|braintrust:how-to-eval",gated,med,none,producer,AT-10,now
EVL-08,deepens,Build and validate an LLM-judge,2-Eval-Spec,Eval & Spec Definition (hub),"Build a single-dimension LLM judge and validate it against human labels before trusting it.","Write the judge prompt + rubric (allow an Unknown verdict)|Collect 50-100 binary human labels|Split 75/25 train/test|Measure TPR/TNR on the held-out labels","Who validates the validators? A judge is untrusted until it agrees with humans; allowing Unknown stops it from guessing.","Braintrust|Arize Phoenix Evals|DeepEval","Trusting an unvalidated judge|no Unknown option|labeling and testing on the same data|a multi-dimension judge",copilot,"AI drafts the judge prompt; PM owns the labels and the TPR/TNR bar.","playbook:AIDLC-production-evals|hamel:llm-evals-faq",partial,high,med,producer,AT-11;AT-12,now
EVL-09,deepens,Recalibrate a judge against fresh labels,2-Eval-Spec,Eval & Spec Definition (hub),"Re-check an in-production judge against fresh human labels to catch judge-human drift.","Sample recent judged items|Re-label a gold subset|Recompute TPR/TNR or kappa|Adjust the judge prompt","A judge drifts as the input distribution moves; an uncalibrated judge silently stops measuring what you think.","Braintrust|Arize Phoenix|spreadsheet","Never recalibrating|too-small a gold subset|adjusting without re-measuring|ignoring the drift",copilot,"AI recomputes agreement and proposes prompt fixes; PM owns the fresh gold labels.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",partial,high,med,producer,AT-12,now
EVL-10,deepens,Generate and validate structured synthetic data,2-Eval-Spec,Eval & Spec Definition (hub),"Bootstrap an eval set when no production data exists, then validate realism and leakage.","Define the input dimensions|Hand-write ~20 seed tuples|Two-step generate from the seeds|Validate realism + check leakage vs eval","Synthetic data unblocks a cold start, but unvalidated it is contamination; hand-write the seeds so the dimensions are real.","frontier model|dedup tools","No seed examples|mode-collapsed generations|leakage into the eval set|skipping the realism check",copilot,"AI generates from the seeds; PM validates realism and leakage.","playbook:AIDLC-production-evals|braintrust:how-to-eval",partial,high,med,producer,AT-46,now
EVL-11,deepens,Curate golden and adversarial sets; version splits,2-Eval-Spec,Eval & Spec Definition (hub),"Maintain the stable golden bar plus an adversarial/incident-repro set, with versioned splits.","Sample representative + hard cases|Minimize incident repros into cases|Label the expected behavior|Freeze the versioned split","The golden set is the stable bar; the adversarial set is the immune memory; both must be frozen to stay comparable.","Braintrust/Langfuse Datasets|Promptfoo","Mixing golden and adversarial|unfrozen splits|no incident repros|leakage",copilot,"AI proposes candidate cases; PM curates the golden and adversarial splits.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",partial,high,med,producer,AT-09;AT-17,now
EVL-12,deepens,Configure eval-gated CI (assertions then judges),2-Eval-Spec,Eval & Spec Definition (hub),"Block merges that regress the eval suite: assertions first, judges where needed, thresholds, deltas commented on the PR.","Wire the suite to the PR|Run assertions first, judges where needed|Set the thresholds|Fail the build + comment the deltas","The eval is the unit test for a non-deterministic system; if it is not in CI it is not a gate.","Promptfoo|Braintrust GitHub Action","Eval not in CI|thresholds too loose|judges where assertions suffice|silent overrides",autonomous,"Runs the eval gate automatically on every PR.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",gated,high,med,none,AT-49;AT-20,now
EVL-13,deepens,Wire online scoring and drift alerts,6-Measurement,Measurement & Monitoring,"Score a sample of production traffic with reference-free scorers and alert when the lower-bound CI breaches a floor.","Pick reference-free scorers|Set the sampling rate|Build dashboards|Alert on the lower-bound CI breaching the floor","Production has no reference answer, so score reference-free; alert on the CI lower bound, not the point estimate, to avoid noise.","Braintrust online|Arize Phoenix|HoneyHive","Alerting on the point estimate|no sampling discipline|reference-based scorers in prod|untuned thresholds",copilot,"AI scores prod samples continuously; PM tunes scorers and thresholds.","playbook:AIDLC-production-evals|concept:llm-observability",gated,med,med,consumer,AT-55;AT-57,now
EVL-14,deepens,Investigate an eval-score regression (RCA),6-Measurement,Measurement & Monitoring,"Root-cause an eval-score drop: distinguish judge variance from a real regression, then localize the component.","Confirm it is real, not judge variance|Diff the changed component (prompt/model/retrieval/tool)|Timestamp-match to deploys|Write the verdict","A score drop has four suspects - model, judge, data, system; eliminate judge noise first because it is the cheapest way to be fooled.","Braintrust diff|traces|git log","Blaming the model when the judge drifted|correlation-as-cause|no timestamp match|stopping at the first hypothesis",copilot,"AI assembles the diff and timestamp-matched changes; PM confirms the cause.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",partial,high,med,none,AT-61,now
EVL-15,deepens,Build the agent transition-failure matrix,6-Measurement,Measurement & Monitoring,"Localize where multi-step agent runs break by tallying last-success against first-failure states.","Define the agent states|Tally last-success x first-failure across runs|Rank the transition hotspots|Link exemplar traces","A drop-off in an agent is a transition failure, not a funnel step; the matrix shows which hand-off actually breaks.","traces|notebook","Reading the aggregate not the transition|ill-defined states|no exemplar links|ignoring rare-but-fatal transitions",copilot,"AI tallies the transition matrix from traces; PM reads the hotspots.","playbook:AIDLC-production-evals|arxiv:gaia2-are-2025",partial,med,none,consumer,AT-01;AT-58,now
EVL-16,deepens,Plan eval-gated canary/shadow and rollback,6-Measurement,Measurement & Monitoring,"Graduate a model or prompt change safely: pin the bundle, shadow then canary, gate on online scores, define the rollback rule.","Pin the bundle (model + prompt + tools)|Shadow, then canary a traffic %|Wire online scorers|Set the advance / rollback rule","A model change is a prod change gated on online quality; ungraded autonomous rollout is the dangerous quadrant - pin so rollback is one click.","model gateway|feature flags|online evals","Big-bang rollout|no online scoring|an unpinned bundle|no rollback rule",copilot,"AI drafts the ramp + gates and watches the scorers; a human authorizes advance or rollback.","playbook:AIDLC-production-evals|braintrust:eval-driven-development",gated,high,med,none,AT-50;AT-51;AT-53,now
